日期,前收,开盘,最高,最低,收盘,MA5,MA10,成交量(股),成交金额(万)
2019-05-16,12.79,12.8,12.85,12.65,12.72,12.72,12.72,"63,490,143","81,674.09"
2019-05-17,12.72,12.79,12.8,12.23,12.31,12.515,12.6175,"96,500,085","120,856.99"
2019-05-20,12.31,12.22,12.41,12.12,12.25,12.42666667,12.55388889,"78,643,518","97,122.25"
2019-05-21,12.25,12.27,12.6,12.23,12.43,12.4275,12.52229167,"73,121,051","91,919.12"
2019-05-22,12.43,12.44,12.44,12.19,12.27,12.396,12.49703333,"50,623,072","62,843.75"
2019-05-23,12.27,12.11,12.29,12.01,12.16,12.284,12.46152778,"66,685,543","81,785.05"
2019-05-24,12.16,12.22,12.32,12.18,12.22,12.266,12.43359524,"49,552,620","61,310.62"
2019-05-27,12.22,12.08,12.29,11.81,12.24,12.264,12.41239583,"104,842,598","127,563.27"
2019-05-28,12.24,12.18,12.42,12.13,12.36,12.25,12.39435185,"88,070,312","109,406.32"
2019-05-29,12.36,12.23,12.46,12.13,12.27,12.25,12.37991667,"66,641,150","82,782.87"
2019-05-30,12.27,12.19,12.25,11.98,12.09,12.236,12.33151667,"64,628,465","78,780.10"
2019-05-31,12.09,12.03,12.27,11.98,12.05,12.202,12.30021667,"68,679,439","83,937.57"
2019-06-03,12.05,12.09,12.2,11.7,11.78,12.11,12.26855,"151,271,905","181,659.19"
2019-06-04,11.78,11.77,11.82,11.48,11.73,11.984,12.2242,"97,465,534","114,770.96"
2019-06-05,11.73,11.85,12.01,11.8,11.85,11.9,12.1746,"74,889,231","89,933.17"
2019-06-06,11.85,11.85,11.94,11.77,11.8,11.842,12.1304,"43,366,526","51,942.51"
2019-06-10,11.8,11.88,12.34,11.86,12.21,11.874,12.0912,"114,466,882","140,422.36"
2019-06-11,12.21,12.21,12.59,12.17,12.52,12.022,12.067,"125,108,751","157,410.52"
2019-06-12,12.52,12.5,12.53,12.31,12.44,12.164,12.0584,"65,731,018","82,517.80"
2019-06-13,12.44,12.41,12.55,12.3,12.46,12.286,12.062,"53,000,026","66,627.77"
2019-06-14,12.46,12.46,12.56,12.32,12.36,12.398,12.0782,"48,319,173","60,681.52"
2019-06-17,12.36,12.35,12.66,12.35,12.54,12.464,12.1044,"61,981,588","78,622.36"
2019-06-18,12.54,12.54,12.72,12.46,12.67,12.494,12.1428,"48,355,512","61,623.76"
2019-06-19,12.67,13.15,13.25,12.87,12.93,12.592,12.2036,"114,322,639","150,499.78"
2019-06-20,12.93,13.03,13.8,12.98,13.66,12.832,12.2968,"152,919,147","208,320.92"
2019-06-21,13.66,13.62,13.73,13.44,13.5,13.06,12.4186,"101,112,915","138,409.96"
2019-06-24,13.5,13.55,13.69,13.47,13.55,13.262,12.5574,"65,957,285","90,443.33"
2019-06-25,13.55,13.58,13.58,12.93,13.29,13.386,12.6938,"146,922,707","195,485.58"
2019-06-26,13.29,13.27,13.5,13.19,13.37,13.474,12.8248,"54,650,476","73,120.73"
2019-06-27,13.37,13.5,13.85,13.45,13.71,13.484,12.9446,"92,507,494","127,004.25"
2019-06-28,13.71,13.73,13.79,13.58,13.78,13.54,13.0588,"49,809,369","68,268.00"
2019-07-01,13.78,14.01,14.18,13.87,13.93,13.616,13.174,"96,063,600","134,779.29"
2019-07-02,13.93,13.88,14.24,13.86,14.18,13.794,13.304,"105,274,486","148,121.14"
2019-07-03,14.18,14.18,14.21,13.87,14.01,13.922,13.437,"76,907,849","107,674.44"
2019-07-04,14.01,14.01,14.28,13.88,13.99,13.978,13.5516,"62,129,252","87,362.43"
2019-07-05,13.99,13.95,13.98,13.69,13.92,14.006,13.6462,"74,919,609","103,735.72"
2019-07-08,13.92,13.82,13.88,13.45,13.59,13.938,13.7138,"77,841,390","106,109.57"
2019-07-09,13.59,13.63,13.71,13.44,13.59,13.82,13.7572,"49,429,611","67,039.17"
2019-07-10,13.59,13.61,13.7,13.49,13.56,13.73,13.7828,"35,822,079","48,707.19"
2019-07-11,13.56,13.68,13.78,13.53,13.54,13.64,13.7984,"48,418,314","66,058.83"
2019-07-12,13.54,13.6,14.23,13.58,14.12,13.68,13.8124,"146,536,652","205,574.99"
2019-07-15,14.12,14.03,14.12,13.84,14,13.762,13.827,"84,128,276","117,579.81"
2019-07-16,14,13.97,13.99,13.71,13.75,13.794,13.827,"72,278,079","99,815.16"
2019-07-17,13.75,13.7,13.81,13.61,13.69,13.82,13.8168,"41,002,063","56,194.45"
2019-07-18,13.69,13.65,13.81,13.56,13.67,13.846,13.8036,"42,282,622","57,806.75"
2019-07-19,13.67,13.74,14.08,13.68,13.99,13.82,13.785,"86,639,070","120,731.65"
2019-07-22,13.99,13.96,14.02,13.76,13.85,13.79,13.7702,"58,228,330","80,724.94"
2019-07-23,13.85,13.86,13.87,13.65,13.76,13.792,13.7674,"50,400,423","69,232.84"
2019-07-24,13.76,13.87,14.01,13.79,13.88,13.83,13.7774,"57,027,622","79,338.78"
2019-07-25,13.88,13.92,14.27,13.85,14.2,13.936,13.807,"108,782,641","153,488.96"
2019-07-26,14.2,14.18,14.25,14.08,14.23,13.984,13.8374,"63,530,571","90,107.41"
2019-07-29,14.23,14.25,14.45,14.18,14.29,14.072,13.8684,"71,557,619","102,326.18"
2019-07-30,14.29,14.31,14.55,14.29,14.37,14.194,13.9084,"79,663,432","114,858.24"
2019-07-31,14.37,14.3,14.32,14.08,14.13,14.244,13.9508,"63,472,348","89,922.79"
2019-08-01,14.13,14.06,14.19,13.94,14.1,14.224,13.9886,"52,798,128","74,230.83"
2019-08-02,14.1,13.77,13.88,13.66,13.74,14.126,14.0192,"96,992,646","133,340.08"
2019-08-05,13.74,13.6,13.64,13.27,13.35,13.938,14.034,"89,308,242","120,188.54"
2019-08-06,13.35,13.1,13.46,13.03,13.37,13.738,14.0286,"88,249,913","116,697.15"
2019-08-07,13.37,13.49,13.64,13.37,13.54,13.62,14.0076,"79,303,899","107,073.69"
2019-08-08,13.54,13.9,14.5,13.85,14.38,13.676,13.9816,"233,071,504","331,330.21"
2019-08-09,14.38,14.55,14.85,14.43,14.52,13.832,13.9664,"206,057,513","302,188.43"
2019-08-12,14.52,14.61,15.12,14.6,15.12,14.186,13.9778,"273,342,547","408,449.79"
2019-08-13,15.12,15,15.08,14.74,14.89,14.49,14.0074,"129,373,644","192,583.53"
2019-08-14,14.89,15.14,15.22,14.8,14.97,14.776,14.0606,"136,054,654","203,826.12"
2019-08-15,14.97,14.64,14.96,14.6,14.94,14.888,14.127,"89,737,626","133,311.77"
2019-08-16,14.94,15.09,15.14,14.78,14.9,14.964,14.2108,"98,690,293","147,490.03"
2019-08-19,14.9,14.91,14.94,14.52,14.92,14.924,14.3094,"229,295,613","336,820.79"
2019-08-20,14.92,14.92,15.2,14.77,14.99,14.944,14.43,"192,104,150","287,230.42"
2019-08-21,14.99,14.87,14.89,14.38,14.45,14.84,14.552,"199,013,195","290,225.11"
2019-08-22,14.45,14.4,14.45,14.2,14.31,14.714,14.6558,"135,307,158","193,520.85"
2019-08-23,14.31,14.37,14.74,14.35,14.65,14.664,14.739,"163,686,768","238,823.91"
2019-08-26,14.65,14.42,14.5,14.15,14.25,14.53,14.7734,"141,512,254","201,849.80"
2019-08-27,14.25,14.36,14.48,14.24,14.31,14.394,14.7638,"135,671,337","194,812.71"
2019-08-28,14.31,14.26,14.28,14.05,14.27,14.358,14.722,"82,965,768","117,632.91"
2019-08-29,14.27,14.22,14.24,14.08,14.13,14.322,14.6654,"60,903,434","86,117.75"
2019-08-30,14.13,14.29,14.39,14.1,14.16,14.224,14.5914,"79,850,057","113,611.97"
2019-09-02,14.16,14.15,14.5,14.11,14.45,14.264,14.5254,"136,020,130","195,567.31"
2019-09-03,14.45,14.48,14.51,14.25,14.3,14.262,14.4572,"85,865,365","123,060.65"
2019-09-04,14.3,14.32,14.5,14.31,14.44,14.296,14.4028,"97,396,487","140,403.73"
2019-09-05,14.44,14.56,14.85,14.55,14.58,14.386,14.37,"176,805,143","259,947.83"
2019-09-06,14.58,14.71,14.81,14.62,14.81,14.516,14.3552,"98,643,280","145,126.49"
2019-09-09,14.81,14.98,15,14.6,14.69,14.564,14.3586,"129,983,914","191,804.23"
2019-09-10,14.69,14.6,14.64,14.41,14.55,14.614,14.3806,"79,687,064","115,518.07"
2019-09-11,14.55,14.6,14.71,14.46,14.56,14.638,14.4086,"81,861,421","119,267.43"
2019-09-12,14.56,14.66,14.78,14.53,14.68,14.658,14.4422,"115,068,764","168,291.18"
2019-09-16,14.68,14.7,14.72,14.4,14.45,14.586,14.4784,"92,989,414","134,940.15"
2019-09-17,14.45,14.36,14.45,14.18,14.24,14.496,14.5016,"88,265,575","126,141.66"
2019-09-18,14.24,14.24,14.48,14.24,14.41,14.468,14.5222,"82,043,633","117,908.00"
2019-09-19,14.41,14.48,14.89,14.48,14.84,14.524,14.545,"188,402,083","277,738.35"
2019-09-20,14.84,14.95,15.4,14.93,15.34,14.656,14.572,"264,428,514","402,064.65"
2019-09-23,15.34,15.34,15.47,15.18,15.38,14.842,14.6046,"140,328,200","214,874.04"
2019-09-24,15.38,15.47,15.54,15.18,15.18,15.03,14.6512,"112,910,324","172,623.83"
2019-09-25,15.18,15.2,15.85,15.19,15.75,15.298,14.7196,"193,889,272","302,459.89"
2019-09-26,15.75,15.86,16.04,15.66,15.71,15.472,14.803,"168,659,258","267,309.70"
2019-09-27,15.71,15.85,16,15.7,15.9,15.584,14.8956,"100,770,627","159,856.71"
2019-09-30,15.9,15.75,15.89,15.57,15.59,15.626,14.9996,"104,636,317","164,582.85"
2019-10-08,15.59,15.6,16.23,15.6,16.2,15.83,15.133,"138,667,636","222,502.46"
2019-10-09,16.2,16.1,16.52,16.02,16.25,15.93,15.2792,"131,669,341","214,506.18"
2019-10-10,16.25,16.27,16.27,15.99,16.24,16.036,15.4304,"87,974,662","141,875.19"
2019-10-11,16.24,16.2,16.95,16.2,16.81,16.218,15.5866,"140,542,282","233,503.06"
2019-10-14,16.81,16.97,17.6,16.92,17.22,16.544,15.7568,"155,763,745","268,892.95"
2019-10-15,17.22,17.25,17.35,16.82,17.18,16.74,15.9278,"88,195,542","150,363.34"
2019-10-16,17.18,17.26,17.44,16.63,16.79,16.848,16.0828,"126,767,121","214,615.06"
2019-10-17,16.79,16.9,17,16.55,16.7,16.94,16.2296,"112,618,222","188,704.56"
2019-10-18,16.7,16.8,17.04,16.43,16.51,16.88,16.3592,"119,679,914","199,901.27"
2019-10-21,16.51,16.43,16.97,16.43,16.89,16.814,16.478,"94,595,225","158,927.61"
2019-10-22,16.89,16.91,16.93,16.03,16.42,16.662,16.5612,"188,353,143","307,254.72"
2019-10-23,16.42,16.32,16.67,16.23,16.45,16.594,16.6276,"96,753,459","159,078.20"
2019-10-24,16.45,16.5,17,16.44,16.87,16.628,16.6868,"110,921,477","186,103.29"
2019-10-25,16.87,16.78,16.96,16.58,16.88,16.702,16.7352,"69,143,576","116,110.01"
2019-10-28,16.88,16.98,17.04,16.48,16.66,16.656,16.7464,"107,013,113","178,087.34"
2019-10-29,16.66,16.69,16.93,16.56,16.91,16.754,16.7478,"78,886,473","132,203.64"
2019-10-30,16.91,16.8,16.96,16.42,16.43,16.75,16.738,"85,431,717","142,064.49"
2019-10-31,16.43,16.42,16.47,16.24,16.26,16.628,16.7068,"86,256,930","140,700.64"
2019-11-01,16.26,16.35,17,16.28,16.86,16.624,16.6812,"125,465,544","209,606.90"
2019-11-04,16.86,16.98,17.25,16.77,16.92,16.676,16.6674,"88,982,425","150,791.08"
2019-11-05,16.92,16.8,17.44,16.79,17.15,16.724,16.6736,"117,248,589","201,092.42"
2019-11-06,17.15,17.06,17.26,16.88,16.96,16.83,16.6972,"86,332,536","147,023.35"
2019-11-07,16.96,16.93,17.07,16.75,16.89,16.956,16.73,"71,189,699","120,067.16"
2019-11-08,16.89,16.98,17.02,16.64,16.65,16.914,16.7512,"84,913,924","142,108.83"
2019-11-11,16.65,16.5,16.53,16.2,16.28,16.786,16.7642,"95,351,563","155,651.73"
2019-11-12,16.28,16.29,16.37,16.16,16.33,16.622,16.751,"51,626,640","84,076.93"
2019-11-13,16.33,16.29,16.46,16.06,16.33,16.496,16.7256,"65,512,065","106,797.56"
2019-11-14,16.33,16.43,16.48,16.25,16.32,16.382,16.701,"46,889,955","76,700.63"
2019-11-15,16.32,16.39,16.55,16.24,16.34,16.32,16.6706,"56,922,798","93,353.96"
2019-11-18,16.34,16.35,16.55,16.23,16.45,16.354,16.6384,"55,791,841","91,598.39"
2019-11-19,16.45,16.45,16.48,16.31,16.41,16.37,16.603,"56,212,040","92,099.82"
2019-11-20,16.41,16.3,16.3,15.77,15.85,16.274,16.5474,"172,438,353","274,759.84"
2019-11-21,15.85,15.75,15.87,15.63,15.86,16.182,16.47,"77,256,324","121,851.64"
2019-11-22,15.86,15.89,15.92,15.55,15.59,16.032,16.3818,"77,347,354","121,606.45"
2019-11-25,15.59,15.64,15.84,15.54,15.8,15.902,16.2934,"78,325,794","123,338.89"
2019-11-26,15.8,15.89,15.89,15.49,15.62,15.744,16.2056,"81,529,753","127,159.47"
2019-11-27,15.62,15.64,15.64,15.39,15.47,15.668,16.1228,"47,616,998","73,658.43"
2019-11-28,15.47,15.47,15.54,15.44,15.49,15.594,16.044,"37,801,651","58,525.20"
2019-11-29,15.49,15.54,15.55,15.18,15.29,15.534,15.9654,"65,386,691","100,145.11"
2019-12-02,15.29,15.35,15.43,15.23,15.36,15.446,15.8746,"55,387,738","84,978.41"
2019-12-03,15.36,15.3,15.46,15.21,15.45,15.412,15.7788,"45,541,805","70,029.35"
2019-12-04,15.45,15.34,15.41,15.21,15.31,15.38,15.6894,"52,454,527","80,211.03"
2019-12-05,15.31,15.35,15.48,15.3,15.43,15.368,15.608,"55,708,446","85,768.26"
2019-12-06,15.43,15.47,15.72,15.46,15.6,15.43,15.5478,"71,261,524","110,942.31"
2019-12-09,15.6,15.62,15.62,15.35,15.41,15.44,15.5016,"60,599,289","93,513.60"
2019-12-10,15.41,15.36,15.38,15.25,15.33,15.416,15.4688,"55,638,388","85,137.75"
2019-12-11,15.33,15.38,15.68,15.3,15.66,15.486,15.4506,"87,150,519","135,178.65"
2019-12-12,15.66,15.66,15.67,15.53,15.6,15.52,15.4432,"47,899,882","74,751.95"
2019-12-13,15.6,15.85,16.12,15.77,16.12,15.624,15.4522,"105,310,381","168,070.73"
2019-12-16,16.12,16.12,16.14,15.87,16.13,15.768,15.4844,"78,795,234","126,280.25"
2019-12-17,16.13,16,16.63,15.98,16.5,16.002,15.5434,"120,310,490","196,989.13"
2019-12-18,16.5,16.43,16.66,16.41,16.46,16.162,15.6216,"79,709,133","131,760.85"
2019-12-19,16.46,16.55,16.74,16.44,16.55,16.352,15.72,"67,553,676","111,992.60"
2019-12-20,16.55,16.55,16.68,16.44,16.59,16.446,15.8216,"64,447,838","106,786.98"
2019-12-23,16.59,16.68,16.68,16.17,16.24,16.468,15.9244,"71,579,272","117,337.21"
2019-12-24,16.24,16.23,16.5,16.23,16.4,16.448,16.0276,"45,912,842","75,235.16"
2019-12-25,16.4,16.45,16.56,16.24,16.3,16.416,16.1206,"41,491,798","67,966.46"
2019-12-26,16.3,16.34,16.48,16.32,16.47,16.4,16.2086,"37,203,386","61,038.18"
2019-12-27,16.47,16.53,16.93,16.43,16.63,16.408,16.287,"104,257,472","174,147.32"
2019-12-30,16.63,16.46,16.63,16.1,16.57,16.474,16.3576,"97,697,031","160,315.28"
2019-12-31,16.57,16.57,16.63,16.31,16.45,16.484,16.4058,"70,444,225","115,470.43"
2020-01-02,16.45,16.65,16.95,16.55,16.87,16.598,16.4494,"153,023,187","257,119.65"
2020-01-03,16.87,16.94,17.31,16.92,17.18,16.74,16.4882,"111,619,481","191,449.55"
2020-01-06,17.18,17.01,17.34,16.91,17.07,16.828,16.5264,"86,208,350","147,793.02"
2020-01-07,17.07,17.13,17.28,16.95,17.15,16.944,16.574,"72,860,756","124,704.71"
2020-01-08,17.15,17,17.05,16.63,16.66,16.986,16.6278,"84,782,412","142,360.88"
2020-01-09,16.66,16.81,16.93,16.53,16.79,16.97,16.6832,"103,163,665","172,532.68"
2020-01-10,16.79,16.79,16.81,16.52,16.69,16.872,16.7304,"58,554,845","97,515.48"
2020-01-13,16.69,16.75,17.03,16.61,16.99,16.856,16.7752,"87,213,336","146,827.17"
2020-01-14,16.99,16.99,17.27,16.76,16.76,16.778,16.8056,"130,449,366","221,760.89"
2020-01-15,16.76,16.79,16.86,16.45,16.52,16.75,16.8322,"85,943,912","142,488.92"
2020-01-16,16.52,16.52,16.57,16.2,16.33,16.658,16.8382,"102,810,467","167,888.85"
2020-01-17,16.33,16.38,16.55,16.35,16.39,16.598,16.824,"60,543,669","99,590.90"
2020-01-20,16.39,16.43,16.61,16.35,16.45,16.49,16.7902,"74,607,475","122,646.46"
2020-01-21,16.45,16.34,16.34,15.93,16,16.338,16.7296,"89,660,310","144,217.14"
2020-01-22,16,15.92,16.16,15.71,16.09,16.252,16.6562,"71,946,491","115,093.34"
2020-01-23,16.09,15.92,15.92,15.39,15.54,16.094,16.5686,"110,059,207","172,339.43"
2020-02-03,15.54,13.99,14.7,13.99,13.99,15.614,16.4428,"225,919,483","320,145.42"
2020-02-04,13.99,14.05,14.66,14.02,14.6,15.244,16.2816,"170,617,207","244,293.28"
2020-02-05,14.6,14.59,14.89,14.32,14.63,14.97,16.1008,"149,138,021","217,763.20"
2020-02-06,14.63,14.81,14.87,14.51,14.77,14.706,15.8964,"118,581,572","174,010.76"
2020-02-07,14.77,14.6,14.69,14.41,14.62,14.522,15.6828,"92,485,296","134,505.33"
2020-02-10,14.62,14.51,14.53,14.3,14.5,14.624,15.4854,"133,949,524","193,198.35"
2020-02-11,14.5,14.6,14.94,14.56,14.79,14.662,15.3026,"140,750,744","207,719.41"
2020-02-12,14.79,14.79,14.82,14.6,14.77,14.69,15.1378,"107,050,321","157,322.90"
2020-02-13,14.77,14.71,14.88,14.61,14.65,14.666,14.9792,"101,320,528","149,132.77"
2020-02-14,14.65,14.75,15.14,14.7,15.03,14.748,14.8446,"151,243,473","225,390.65"
2020-02-17,15.03,15.04,15.37,14.93,15.37,14.922,14.7754,"154,369,601","233,799.36"
2020-02-18,15.37,15.33,15.33,15.01,15.2,15.004,14.7514,"97,361,235","147,827.42"
2020-02-19,15.2,15.1,15.37,15.08,15.24,15.098,14.7642,"87,410,693","133,373.02"
2020-02-20,15.24,15.27,15.62,15.1,15.59,15.286,14.8222,"123,544,434","189,792.30"
2020-02-21,15.59,15.49,15.72,15.45,15.58,15.396,14.9096,"99,507,102","154,669.29"
2020-02-24,15.58,15.46,15.46,15.15,15.23,15.368,14.984,"119,179,450","182,018.39"
2020-02-25,15.23,15,15.13,14.78,15.04,15.336,15.0514,"114,457,502","171,036.98"
2020-02-26,15.04,14.77,15.27,14.7,14.99,15.286,15.111,"117,659,915","176,961.22"
2020-02-27,14.99,14.96,15.15,14.89,15.11,15.19,15.1634,"97,527,090","146,460.57"
2020-02-28,15.11,14.85,15.04,14.46,14.5,14.974,15.186,"130,064,445","190,689.24"
2020-03-02,14.5,14.55,14.95,14.46,14.79,14.886,15.1824,"111,658,066","164,743.23"
2020-03-03,14.79,14.96,14.99,14.63,14.72,14.822,15.1642,"115,358,432","170,581.63"
2020-03-04,14.72,14.68,14.78,14.51,14.69,14.762,15.1306,"86,259,523","126,112.31"
2020-03-05,14.69,14.8,15.64,14.73,15.39,14.818,15.0838,"268,660,234","408,949.35"
2020-03-06,15.39,15.18,15.27,15.02,15.03,14.924,15.0366,"122,853,103","185,869.13"
2020-03-09,15.03,14.71,14.73,14.42,14.45,14.856,14.9854,"166,579,354","242,039.21"
2020-03-10,14.45,14.38,14.85,14.38,14.76,14.864,14.9382,"116,786,497","170,908.46"
2020-03-11,14.76,14.77,14.88,14.62,14.69,14.864,14.896,"81,438,164","120,125.07"
2020-03-12,14.69,14.65,14.84,14.53,14.68,14.722,14.8492,"98,649,711","144,743.66"
2020-03-13,14.68,13.9,14.58,13.9,14.52,14.62,14.8138,"116,976,580","166,900.98"
2020-03-16,14.52,14.45,14.46,13.75,13.75,14.48,14.7732,"140,620,218","197,582.42"
2020-03-17,13.75,13.75,13.97,13.13,13.41,14.21,14.712,"117,784,906","158,250.61"
2020-03-18,13.41,13.41,13.55,12.65,12.71,13.814,14.6172,"138,478,437","181,683.69"
2020-03-19,12.71,12.68,12.74,11.91,12.23,13.324,14.4678,"189,145,713","231,386.37"
2020-03-20,12.23,12.4,12.68,12.26,12.52,12.924,14.2678,"157,835,296","196,748.78"
2020-03-23,12.52,12,12.35,11.93,12.15,12.604,14.0426,"107,111,364","130,046.95"
2020-03-24,12.15,12.4,12.68,12.27,12.61,12.444,13.8006,"118,020,026","147,290.94"
2020-03-25,12.61,12.88,13.07,12.7,12.87,12.476,13.5618,"113,695,774","146,753.50"
2020-03-26,12.87,12.78,13.34,12.72,13.06,12.642,13.3538,"107,519,243","140,865.11"
2020-03-27,13.06,13.25,13.38,13.08,13.15,12.768,13.1686,"65,301,888","86,161.87"
2020-03-30,13.15,12.85,13.04,12.76,12.94,12.926,13.0132,"66,173,879","85,295.62"
2020-03-31,12.94,13.05,13.09,12.78,12.8,12.964,12.8886,"51,337,030","66,291.55"
2020-04-01,12.8,12.86,13.13,12.82,12.89,12.968,12.804,"52,083,604","67,607.01"
2020-04-02,12.89,12.75,12.97,12.66,12.97,12.95,12.7666,"51,836,504","66,319.76"
2020-04-03,12.97,12.82,12.89,12.55,12.61,12.842,12.7584,"82,534,814","104,728.24"
2020-04-07,12.61,12.89,12.94,12.81,12.88,12.83,12.781,"87,031,371","112,120.01"
2020-04-08,12.88,12.88,12.92,12.72,12.78,12.826,12.8192,"52,871,614","67,660.49"
2020-04-09,12.78,12.88,12.89,12.72,12.74,12.796,12.8512,"40,855,377","52,202.79"
2020-04-10,12.74,12.76,12.98,12.65,12.79,12.76,12.863,"66,667,495","85,369.00"
2020-04-13,12.79,12.67,12.71,12.47,12.59,12.756,12.8618,"44,621,440","56,200.81"
2020-04-14,12.59,12.65,12.86,12.57,12.86,12.752,12.8444,"68,608,687","87,485.66"
2020-04-15,12.86,12.86,12.93,12.78,12.87,12.77,12.825,"65,639,640","84,364.93"
2020-04-16,12.87,12.79,12.79,12.54,12.68,12.758,12.804,"78,915,498","99,762.38"
2020-04-17,12.68,12.77,13.04,12.65,12.89,12.778,12.7868,"133,116,477","171,321.58"
2020-04-20,12.89,12.86,13.05,12.77,12.99,12.858,12.7884,"81,845,583","105,852.40"
2020-04-21,12.99,13.3,13.7,13.3,13.45,12.976,12.803,"212,244,834","286,187.91"
2020-04-22,13.45,13.37,13.42,13.16,13.23,13.048,12.8252,"103,280,274","136,822.29"
2020-04-23,13.23,13.23,13.31,13.11,13.23,13.158,12.8614,"64,698,963","85,505.21"
2020-04-24,13.23,13.17,13.28,13.11,13.24,13.228,12.9082,"56,600,161","74,747.38"
2020-04-27,13.24,13.3,13.64,13.25,13.5,13.33,12.9656,"93,682,990","126,380.97"
2020-04-28,13.5,13.45,13.56,13.27,13.52,13.344,13.0248,"77,156,417","103,871.81"
2020-04-29,13.52,13.48,14.1,13.45,14.02,13.502,13.098,"110,872,239","154,163.82"
2020-04-30,14.02,14.02,14.32,13.88,13.93,13.642,13.1864,"81,954,043","115,596.82"
2020-05-06,13.93,13.76,13.89,13.61,13.77,13.748,13.2834,"100,899,802","138,272.75"
2020-05-07,13.77,13.76,13.76,13.6,13.69,13.786,13.3762,"66,274,923","90,434.95"
2020-05-08,13.69,13.76,14.02,13.68,13.95,13.872,13.4658,"93,478,170","129,792.46"
2020-05-11,13.95,13.92,14.13,13.9,14,13.868,13.5478,"61,286,229","85,915.66"
2020-05-12,14,13.95,14.05,13.72,13.79,13.84,13.616,"55,851,114","77,210.95"
2020-05-13,13.79,13.75,13.78,13.53,13.63,13.812,13.6744,"64,035,879","87,106.20"
2020-05-14,13.63,13.55,13.59,13.22,13.3,13.734,13.7148,"94,467,209","125,944.08"
2020-05-15,13.3,13.39,13.43,13.14,13.23,13.59,13.7394,"75,679,447","100,431.33"